anime_id,genre_id
2996,4
2997,4
2998,0
2999,0
3000,8
3001,0
3002,20
3003,8
3004,0
3005,8
3006,20
3007,8
3008,8
3009,8
3010,8
3011,4
3012,8
3013,20
3014,4
3015,8
3016,8
3017,16
3018,8
3019,8
3020,0
3021,2
3022,3
3023,5
3024,3
3025,8
3026,12
3027,20
3028,20
3029,8
3030,8
3031,9
3032,0
3033,9
3034,3
3035,20
3036,20
3037,9
3038,8
3039,4
3040,9
3041,3
3042,3
3043,4
3044,2
3045,8
3046,4
3047,3
3048,9
3049,4
3050,4
3051,9
3052,1
3053,8
3054,8
3055,16
3056,8
3057,8
3058,0
3059,8
3060,8
3061,8
3062,9
3063,9
3064,8
3065,8
3066,8
3067,3
3068,7
3069,8
3070,0
3071,3
3072,8
3073,3
3074,9
3075,0
3076,15
3077,8
3078,8
3079,0
3080,0
3081,8
3082,8
3083,8
3084,0
3085,8
3086,8
3087,8
3088,1
3089,0
3090,0
3091,3
3092,8
3093,20
3094,20
3095,20
3096,20
3097,8
3098,0
3099,9
3100,16
3101,20
3102,20
3103,20
3104,8
3105,20
3106,20
3107,20
3108,8
3109,8
3110,8
3111,0
3112,9
3113,20
3114,0
3115,20
3116,20
3117,4
3118,20
3119,20
3120,0
3121,20
3122,20
3123,20
3124,10
3125,20
3126,20
3127,8
3128,16
3129,3
3130,3
3131,0
3132,8
3133,8
3134,9
3135,3
3136,8
3137,20
3138,0
3139,20
3140,20
3141,20
3142,8
3143,6
3144,8
3145,8
3146,0
3147,0
3148,0
3149,0
3150,0
3151,9
3152,0
3153,0
3154,0
3155,0
3156,9
3157,0
3158,0
3159,0
3160,5
3161,8
3162,8
3163,8
3164,9
3165,8
3166,8
3167,3
3168,0
3169,0
3170,8
3171,20
3172,8
3173,3
3174,8
3175,2
3176,20
3177,0
3178,3
3179,20
3180,0
3181,10
3182,8
3183,8
3184,8
3185,8
3186,8
3187,8
3188,8
3189,5
3190,0
3191,9
3192,0
3193,8
3194,8
3195,9
3196,8
3197,0
3198,0
3199,8
3200,8
3201,0
3202,0
3203,8
3204,0
3205,8
3206,8
3207,0
3208,8
3209,20
3210,6
3211,9
3212,8
3213,8
3214,8
3215,8
3216,8
3217,17
3218,8
3219,8
3220,3
3221,9
3222,8
3223,8
3224,20
3225,8
3226,16
3227,8
3228,0
3229,5
3230,7
3231,9
3232,8
3233,8
3234,3
3235,20
3236,20
3237,9
3238,4
3239,0
3240,8
3241,3
3242,3
3243,1
3244,8
3245,8
3246,8
3247,4
3248,8
3249,3
3250,8
3251,7
3252,3
3253,8
3254,8
3255,3
3256,3
3257,0
3258,0
3259,0
3260,8
3261,0
3262,0
3263,8
3264,2
3265,8
3266,8
3267,0
3268,0
3269,0
3270,0
3271,0
3272,9
3273,12
3274,20
3275,20
3276,8
3277,4
3278,16
3279,6
3280,8
3281,3
3282,4
3283,8
3284,3
3285,3
3286,3
3287,3
3288,7
3289,0
3290,2
3291,2
3292,4
3293,8
3294,2
3295,3
3296,9
3297,20
3298,8
3299,20
3300,0
3301,8
3302,4
3303,8
3304,20
3305,3
3306,8
3307,3
3308,8
3309,8
3310,8
3311,0
3312,8
3313,3
3314,8
3315,0
3316,8
3317,8
3318,7
3319,0
3320,8
3321,0
3322,4
3323,3
3324,8
3325,8
3326,8
3327,8
3328,8
3329,8
3330,9
3331,12
3332,3
3333,8
3334,8
3335,8
3336,3
3337,8
3338,8
3339,8
3340,8
3341,2
3342,8
3343,0
3344,8
3345,3
3346,4
3347,20
3348,9
3349,2
3350,20
3351,20
3352,3
3353,0
3354,0
3355,20
3356,3
3357,8
3358,3
3359,16
3360,8
3361,0
3362,20
3363,20
3364,0
3365,8
3366,3
3367,8
3368,8
3369,8
3370,20
3371,8
3372,8
3373,20
3374,8
3375,0
3376,8
3377,6
3378,8
3379,8
3380,0
3381,3
3382,9
3383,8
3384,20
3385,8
3386,20
3387,8
3388,8
3389,8
3390,8
3391,8
3392,20
3393,20
3394,8
3395,20
3396,8
3397,8
3398,9
3399,8
3400,8
3401,0
3402,0
3403,8
3404,3
3405,0
3406,20
3407,0
3408,8
3409,0
3410,8
3411,4
3412,8
3413,20
3414,20
3415,20
3416,20
3417,8
3418,3
3419,3
3420,7
3421,20
3422,16
3423,7
3424,20
3425,8
3426,8
3427,20
3428,8
3429,8
3430,8
3431,0
3432,0
3433,9
3434,20
3435,19
3436,7
3437,3
3438,8
3439,0
3440,20
3441,8
3442,0
3443,9
3444,20
3445,2
3446,0
3447,0
3448,0
3449,8
3450,3
3451,7
3452,0
3453,0
3454,8
3455,8
3456,8
3457,8
3458,0
3459,4
3460,3
3461,3
3462,8
3463,0
3464,3
3465,8
3466,8
3467,9
3468,9
3469,8
3470,8
3471,3
3472,0
3473,8
3474,8
3475,4
3476,0
3477,8
3478,7
3479,8
3480,8
3481,0
3482,0
3483,17
3484,0
3485,8
3486,1
3487,1
3488,8
3489,8
3490,8
3491,8
3492,8
3493,0
3494,0
3495,8
3496,8
3497,0
3498,0
3499,8
3500,8
3501,0
3502,9
3503,8
3504,8
3505,4
3506,0
3507,9
3508,3
3509,7
3510,8
3511,8
3512,0
3513,0
3514,0
3515,8
3516,8
3517,8
3518,9
3519,0
3520,9
3521,9
3522,9
3523,8
3524,8
3525,0
3526,20
3527,4
3528,9
3529,0
3530,0
3531,8
3532,8
3533,4
3534,8
3535,3
3536,0
3537,8
3538,8
3539,3
3540,8
3541,8
3542,8
3543,8
3544,5
3545,8
3546,0
3547,8
3548,4
3549,0
3550,8
3551,9
3552,1
3553,8
3554,4
3555,2
3556,0
3557,0
3558,0
3559,3
3560,2
3561,8
3562,9
3563,8
3564,0
3565,8
3566,8
3567,0
3568,0
3569,9
3570,12
3571,20
3572,7
3573,20
3574,0
3575,8
3576,8
3577,0
3578,8
3579,8
3580,8
3581,8
3582,4
3583,3
3584,8
3585,16
3586,9
3587,8
3588,8
3589,0
3590,20
3591,8
3592,8
3593,9
3594,20
3595,20
3596,8
3597,0
3598,0
3599,8
3600,8
3601,6
3602,9
3603,8
3604,8
3605,8
3606,8
3607,8
3608,3
3609,3
3610,9
3611,8
3612,3
3613,3
3614,8
3615,8
3616,7
3617,8
3618,20
3619,8
3620,0
3621,3
3622,0
3623,8
3624,8
3625,9
3626,8
3627,9
3628,0
3629,0
3630,0
3631,0
3632,8
3633,8
3634,8
3635,3
3636,8
3637,8
3638,8
3639,8
3640,3
3641,8
3642,8
3643,0
3644,20
3645,8
3646,8
3647,9
3648,8
3649,8
3650,9
3651,18
3652,1
3653,3
3654,8
3655,20
3656,8
3657,3
3658,4
3659,4
3660,4
3661,0
3662,8
3663,8
3664,8
3665,20
3666,8
3667,20
3668,8
3669,20
3670,8
3671,20
3672,8
3673,8
3674,8
3675,0
3676,0
3677,9
3678,8
3679,8
3680,3
3681,3
3682,4
3683,3
3684,8
3685,8
3686,8
3687,0
3688,8
3689,0
3690,8
3691,9
3692,8
3693,0
3694,20
3695,8
3696,8
3697,8
3698,0
3699,8
3700,3
3701,8
3702,9
3703,20
3704,16
3705,8
3706,20
3707,8
3708,8
3709,8
3710,8
3711,0
3712,8
3713,0
3714,8
3715,8
3716,0
3717,0
3718,3
3719,8
3720,20
3721,8
3722,8
3723,8
3724,3
3725,8
3726,20
3727,20
3728,8
3729,8
3730,8
3731,20
3732,20
3733,8
3734,3
3735,8
3736,8
3737,0
3738,4
3739,8
3740,15
3741,8
3742,10
3743,8
3744,8
3745,0
3746,3
3747,20
3748,0
3749,8
3750,9
3751,8
3752,0
3753,8
3754,3
3755,0
3756,20
3757,8
3758,8
3759,8
3760,7
3761,7
3762,8
3763,8
3764,0
3765,20
3766,0
3767,8
3768,20
3769,8
3770,20
3771,8
3772,8
3773,8
3774,8
3775,8
3776,8
3777,20
3778,4
3779,8
3780,8
3781,0
3782,4
3783,9
3784,4
3785,0
3786,3
3787,8
3788,20
3789,8
3790,8
3791,8
3792,9
3793,9
3794,9
3795,4
3796,4
3797,8
3798,8
3799,20
3800,0
3801,9
3802,8
3803,20
3804,8
3805,9
3806,8
3807,4
3808,8
3809,3
3810,3
3811,3
3812,3
3813,3
3814,20
3815,8
3816,3
3817,20
3818,20
3819,8
3820,3
3821,0
3822,0
3823,9
3824,20
3825,19
3826,8
3827,20
3828,20
3829,5
3830,20
3831,20
3832,21
3833,16
3834,20
3835,8
3836,8
3837,20
3838,20
3839,8
3840,0
3841,20
3842,20
3843,20
3844,20
3845,20
3846,8
3847,8
3848,8
3849,8
3850,8
3851,8
3852,8
3853,20
3854,8
3855,9
3856,3
3857,0
3858,8
3859,3
3860,8
3861,8
3862,16
3863,0
3864,0
3865,8
3866,8
3867,8
3868,8
3869,3
3870,3
3871,8
3872,3
3873,0
3874,8
3875,8
3876,9
3877,0
3878,0
3879,8
3880,9
3881,9
3882,0
3883,8
3884,0
3885,8
3886,3
3887,8
3888,3
3889,8
3890,3
3891,9
3892,0
3893,0
3894,5
3895,0
3896,8
3897,0
3898,17
3899,8
3900,9
3901,8
3902,8
3903,3
3904,3
3905,8
3906,8
3907,8
3908,8
3909,8
3910,0
3911,0
3912,8
3913,0
3914,3
3915,8
3916,8
3917,9
3918,8
3919,8
3920,0
3921,8
3922,8
3923,0
3924,12
3925,8
3926,8
3927,8
3928,8
3929,8
3930,8
3931,0
3932,0
3933,8
3934,8
3935,9
3936,9
3937,8
3938,0
3939,8
3940,0
3941,0
3942,0
3943,8
3944,5
3945,8
3946,3
3947,19
3948,5
3949,8
3950,0
3951,3
3952,3
3953,8
3954,4
3955,8
3956,3
3957,0
3958,8
3959,8
3960,9
3961,0
3962,8
3963,7
3964,9
3965,3
3966,2
3967,9
3968,2
3969,8
3970,8
3971,9
3972,0
3973,8
3974,9
3975,8
3976,0
3977,8
3978,8
3979,4
3980,0
3981,8
3982,3
3983,20
3984,8
3985,9
3986,0
3987,0
3988,8
3989,8
3990,8
3991,20
3992,5
3993,0
3994,8
3995,0
3996,20
3997,8
3998,8
3999,8
4000,20
4001,7
4002,3
4003,8
4004,8
4005,3
4006,7
4007,0
4008,0
4009,8
4010,8
4011,8
4012,8
4013,8
4014,20
4015,8
4016,8
4017,8
4018,0
4019,0
4020,8
4021,8
4022,0
4023,0
4024,8
4025,0
4026,8
4027,8
4028,8
4029,0
4030,8
4031,8
4032,8
4033,8
4034,8
4035,8
4036,8
4037,8
4038,0
4039,3
4040,12
4041,8
4042,8
4043,9
4044,8
4045,0
4046,3
4047,0
4048,3
4049,8
4050,8
4051,8
4052,0
4053,0
4054,8
4055,20
4056,8
4057,8
4058,8
4059,8
4060,9
4061,8
4062,0
4063,0
4064,0
4065,8
4066,8
4067,4
4068,8
4069,9
4070,8
4071,8
4072,3
4073,0
4074,0
4075,8
4076,3
4077,8
4078,8
4079,20
4080,8
4081,20
4082,8
4083,0
4084,8
4085,3
4086,3
4087,8
4088,8
4089,8
4090,8
4091,8
4092,8
4093,9
4094,0
4095,0
4096,1
4097,0
4098,8
4099,14
4100,9
4101,8
4102,0
4103,8
4104,20
4105,8
4106,8
4107,9
4108,8
4109,20
4110,8
4111,8
4112,8
4113,8
4114,8
4115,8
4116,8
4117,8
4118,4
4119,8
4120,8
4121,20
4122,8
4123,8
4124,0
4125,10
4126,9
4127,8
4128,8
4129,8
4130,0
4131,9
4132,8
4133,8
4134,8
4135,8
4136,8
4137,8
4138,8
4139,8
4140,8
4141,8
4142,8
4143,8
4144,0
4145,8
4146,8
4147,4
4148,0
4149,8
4150,8
4151,4
4152,0
4153,0
4154,8
4155,8
4156,8
4157,20
4158,0
4159,9
4160,9
4161,3
4162,8
4163,3
4164,3
4165,8
4166,8
4167,8
4168,20
4169,8
4170,8
4171,8
4172,8
4173,20
4174,8
4175,0
4176,8
4177,8
4178,8
4179,8
4180,8
4181,8
4182,8
4183,8
4184,8
4185,8
4186,8
4187,8
4188,8
4189,8
4190,8
4191,8
4192,8
4193,8
4194,8
4195,8
4196,8
4197,8
4198,20
4199,8
4200,8
4201,8
4202,8
4203,8
4204,8
4205,8
4206,8
4207,8
4208,8
4209,8
4210,8
4211,8
4212,8
4213,9
4214,3
4215,8
4216,8
4217,8
4218,8
4219,8
4220,8
4221,8
4222,8
4223,8
4224,20
4225,8
4226,8
4227,8
4228,8
4229,20
4230,15
4231,0
4232,8
4233,2
4234,1
4235,4
4236,7
4237,0
4238,4
4239,8
4240,8
4241,8
4242,8
4243,8
4244,8
4245,8
4246,8
4247,3
4248,6
4249,8
4250,8
4251,8
4252,8
4253,8
4254,8
4255,8
4256,8
4257,8
4258,8
4259,3
4260,12
4261,8
4262,9
4263,9
4264,1
4265,0
4266,8
4267,20
4268,8
4269,8
4270,8
4271,8
4272,0
4273,8
4274,8
4275,8
4276,8
4277,8
4278,8
4279,8
4280,8
4281,8
4282,0
4283,8
4284,8
4285,8
4286,8
4287,8
4288,8
4289,0
4290,0
4291,8
4292,0
4293,9
4294,9
4295,20
4296,19
4297,0
4298,3
4299,8
4300,7
4301,8
4302,8
4303,8
4304,8
4305,0
4306,0
4307,0
4308,0
4309,7
4310,8
4311,12
4312,8
4313,8
4314,9
4315,8
4316,8
4317,8
4318,4
4319,0
4320,8
4321,8
4322,3
4323,0
4324,7
4325,0
4326,0
4327,8
4328,2
4329,9
4330,8
4331,0
4332,0
4333,0
4334,0
4335,0
4336,0
4337,9
4338,8
4339,8
4340,8
4341,9
4342,8
4343,8
4344,0
4345,20
4346,8
4347,8
4348,8
4349,19
4350,8
4351,3
4352,8
4353,9
4354,8
4355,8
4356,4
4357,4
4358,8
4359,8
4360,8
4361,8
4362,4
4363,8
4364,8
4365,9
4366,8
4367,8
4368,8
4369,3
4370,8
4371,8
4372,3
4373,1
4374,8
4375,0
4376,4
4377,3
4378,8
4379,8
4380,8
4381,9
4382,8
4383,9
4384,9
4385,8
4386,3
4387,8
4388,8
4389,9
4390,8
4391,8
4392,4
4393,8
4394,8
4395,8
4396,8
4397,8
4398,8
4399,8
4400,0
4401,7
4402,8
4403,3
4404,7
4405,8
4406,20
4407,0
4408,8
4409,9
4410,9
4411,0
4412,9
4413,0
4414,8
4415,8
4416,0
4417,2
4418,20
4419,4
4420,0
4421,8
4422,8
4423,8
4424,4
4425,8
4426,8
4427,8
4428,9
4429,8
4430,0
4431,8
4432,9
4433,7
4434,3
4435,8
4436,9
4437,8
4438,8
4439,8
4440,2
4441,8
4442,0
4443,8
4444,9
4445,8
4446,8
4447,8
4448,8
4449,9
4450,9
4451,8
4452,4
4453,8
4454,9
4455,9
4456,8
4457,20
4458,20
4459,8
4460,9
4461,4
4462,8
4463,8
4464,8
4465,8
4466,8
4467,9
4468,17
4469,8
4470,0
4471,3
4472,3
4473,3
4474,8
4475,0
4476,4
4477,4
4478,9
4479,8
4480,0
4481,3
4482,0
4483,8
4484,8
4485,7
4486,8
4487,8
4488,8
4489,8
4490,17
4491,8
4492,8
4493,3
4494,9
4495,0
4496,8
4497,8
4498,1
4499,0
4500,8
4501,8
4502,7
4503,20
4504,8
4505,9
4506,8
4507,0
4508,8
4509,8
4510,8
4511,9
4512,8
4513,8
4514,8
4515,3
4516,4
4517,8
4518,8
4519,7
4520,16
4521,8
4522,8
4523,3
4524,16
4525,8
4526,8
4527,2
4528,20
4529,9
4530,0
4531,8
4532,0
4533,8
4534,9
4535,8
4536,8
4537,8
4538,9
4539,0
4540,8
4541,0
4542,0
4543,7
4544,8
4545,8
4546,8
4547,0
4548,8
4549,0
4550,10
4551,9
4552,4
4553,8
4554,8
4555,8
4556,8
4557,5
4558,0
4559,0
4560,8
4561,8
4562,0
4563,0
4564,8
4565,8
4566,7
4567,2
4568,8
4569,4
4570,8
4571,8
4572,8
4573,8
4574,8
4575,8
4576,8
4577,8
4578,4
4579,8
4580,8
4581,8
4582,8
4583,3
4584,8
4585,8
4586,3
4587,8
4588,0
4589,0
4590,8
4591,8
4592,2
4593,8
4594,8
4595,8
4596,16
4597,8
4598,8
4599,8
4600,8
4601,0
4602,8
4603,4
4604,8
4605,0
4606,8
4607,9
4608,0
4609,9
4610,8
4611,8
4612,8
4613,8
4614,9
4615,8
4616,8
4617,3
4618,9
4619,8
4620,8
4621,20
4622,8
4623,15
4624,4
4625,13
4626,8
4627,8
4628,3
4629,8
4630,8
4631,15
4632,8
4633,8
4634,8
4635,9
4636,0
4637,0
4638,9
4639,8
4640,0
4641,8
4642,8
4643,8
4644,8
4645,8
4646,8
4647,10
4648,3
4649,0
4650,8
4651,8
4652,8
4653,0
4654,8
4655,0
4656,8
4657,8
4658,8
4659,3
4660,0
4661,0
4662,8
4663,0
4664,5
4665,8
4666,9
4667,4
4668,9
4669,9
4670,8
4671,8
4672,8
4673,8
4674,8
4675,0
4676,8
4677,0
4678,8
4679,1
4680,0
4681,8
4682,8
4683,8
4684,8
4685,8
4686,20
4687,20
4688,8
4689,20
4690,8
4691,8
4692,3
4693,8
4694,0
4695,0
4696,8
4697,0
4698,9
4699,9
4700,9
4701,0
4702,8
4703,8
4704,8
4705,9
4706,4
4707,8
4708,8
4709,4
4710,2
4711,2
4712,8
4713,8
4714,8
4715,0
4716,0
4717,8
4718,8
4719,0
4720,8
4721,8
4722,8
4723,8
4724,8
4725,8
4726,3
4727,0
4728,0
4729,4
4730,8
4731,9
4732,4
4733,0
4734,10
4735,0
4736,9
4737,8
4738,8
4739,9
4740,9
4741,8
4742,8
4743,2
4744,8
4745,0
4746,8
4747,8
4748,7
4749,9
4750,0
4751,0
4752,6
4753,6
4754,0
4755,3
4756,8
4757,0
4758,9
4759,3
4760,0
4761,9
4762,8
4763,12
4764,3
4765,8
4766,3
4767,3
4768,0
4769,3
4770,0
4771,3
4772,3
4773,8
4774,8
4775,15
4776,9
4777,8
4778,0
4779,9
4780,0
4781,0
4782,3
4783,8
4784,0
4785,9
4786,9
4787,7
4788,9
4789,8
4790,8
4791,20
4792,8
4793,20
4794,0
4795,8
4796,3
4797,8
4798,8
4799,8
4800,20
4801,8
4802,9
4803,3
4804,9
4805,0
4806,0
4807,0
4808,0
4809,5
4810,3
4811,8
4812,17
4813,4
4814,7
4815,8
4816,2
4817,0
4818,8
4819,8
4820,8
4821,8
4822,3
4823,15
4824,5
4825,9
4826,8
4827,8
4828,8
4829,3
4830,8
4831,8
4832,0
4833,9
4834,3
4835,4
4836,3
4837,8
4838,9
4839,8
4840,10
4841,8
4842,10
4843,8
4844,0
4845,8
4846,8
4847,9
4848,9
4849,9
4850,4
4851,9
4852,9
4853,8
4854,8
4855,8
4856,8
4857,8
4858,8
4859,8
4860,8
4861,9
4862,8
4863,7
4864,8
4865,9
4866,8
4867,3
4868,8
4869,8
4870,8
4871,9
4872,3
4873,8
4874,2
4875,8
4876,9
4877,8
4878,0
4879,0
4880,8
4881,8
4882,0
4883,8
4884,8
4885,7
4886,0
4887,8
4888,0
4889,8
4890,8
4891,8
4892,8
4893,2
4894,8
4895,8
4896,8
4897,8
4898,9
4899,8
4900,8
4901,12
4902,0
4903,9
4904,9
4905,0
4906,8
4907,8
4908,1
4909,6
4910,8
4911,8
4912,8
4913,8
4914,8
4915,8
4916,8
4917,9
4918,0
4919,8
4920,8
4921,3
4922,0
4923,8
4924,8
4925,15
4926,9
4927,7
4928,8
4929,8
4930,3
4931,8
4932,9
4933,1
4934,8
4935,8
4936,8
4937,8
4938,8
4939,8
4940,8
4941,8
4942,0
4943,15
4944,8
4945,8
4946,3
4947,0
4948,3
4949,8
4950,8
4951,8
4952,8
4953,8
4954,8
4955,3
4956,1
4957,8
4958,8
4959,3
4960,8
4961,7
4962,0
4963,0
4964,9
4965,0
4966,20
4967,8
4968,8
4969,0
4970,4
4971,8
4972,4
4973,8
4974,4
4975,4
4976,3
4977,8
4978,7
4979,8
4980,20
4981,8
4982,8
4983,8
4984,8
4985,8
4986,8
4987,8
4988,3
4989,0
4990,9
4991,9
4992,8
4993,8
4994,8
4995,9
4996,8
4997,8
4998,8
4999,8
5000,8
5001,8
5002,9
5003,8
5004,2
5005,9
5006,8
5007,8
5008,0
5009,8
5010,9
5011,10
5012,3
5013,3
5014,8
5015,8
5016,7
5017,3
5018,8
5019,8
5020,8
5021,8
5022,9
5023,8
5024,8
5025,15
5026,8
5027,1
5028,8
5029,8
5030,8
5031,0
5032,8
5033,8
5034,12
5035,7
5036,8
5037,8
5038,8
5039,8
5040,8
5041,7
5042,8
5043,0
5044,17
5045,8
5046,3
5047,0
5048,8
5049,8
5050,9
5051,9
5052,4
5053,8
5054,8
5055,9
5056,8
5057,8
5058,8
5059,20
5060,8
5061,4
5062,9
5063,8
5064,0
5065,8
5066,9
5067,8
5068,8
5069,8
5070,8
5071,8
5072,8
5073,20
5074,8
5075,9
5076,3
5077,8
5078,7
5079,3
5080,9
5081,9
5082,8
5083,8
5084,8
5085,8
5086,8
5087,9
5088,8
5089,8
5090,8
5091,8
5092,4
5093,16
5094,3
5095,9
5096,9
5097,8
5098,8
5099,9
5100,3
5101,1
5102,8
5103,0
5104,8
5105,0
5106,8
5107,8
5108,8
5109,8
5110,1
5111,8
5112,8
5113,7
5114,1
5115,12
5116,8
5117,8
5118,16
5119,8
5120,3
5121,8
5122,8
5123,0
5124,8
5125,8
5126,18
5127,8
5128,8
5129,0
5130,8
5131,8
5132,8
5133,8
5134,9
5135,8
5136,7
5137,8
5138,8
5139,8
5140,8
5141,9
5142,1
5143,0
5144,1
5145,8
5146,8
5147,9
5148,8
5149,3
5150,15
5151,15
5152,15
5153,9
5154,9
5155,7
5156,8
5157,15
5158,15
5159,3
5160,15
5161,8
5162,9
5163,4
5164,8
5165,2
5166,8
5167,8
5168,13
5169,3
5170,4
5171,9
5172,8
5173,8
5174,9
5175,8
5176,20
5177,8
5178,8
5179,8
5180,8
5181,8
5182,9
5183,8
5184,8
5185,8
5186,8
5187,8
5188,8
5189,8
5190,7
5191,8
5192,0
5193,9
5194,8
5195,8
5196,8
5197,8
5198,20
5199,9
5200,8
5201,8
5202,8
5203,8
5204,8
5205,0
5206,8
5207,0
5208,8
5209,8
5210,9
5211,0
5212,8
5213,0
5214,0
5215,0
5216,8
5217,3
5218,3
5219,8
5220,8
5221,3
5222,8
5223,8
5224,9
5225,3
5226,8
5227,8
5228,9
5229,3
5230,8
5231,8
5232,1
5233,8
5234,0
5235,0
5236,3
5237,3
5238,3
5239,3
5240,3
5241,12
5242,8
5243,8
5244,7
5245,0
5246,8
5247,8
5248,8
5249,3
5250,8
5251,3
5252,8
5253,3
5254,1
5255,8
5256,8
5257,8
5258,8
5259,8
5260,8
5261,8
5262,2
5263,9
5264,7
5265,3
5266,8
5267,9
5268,8
5269,8
5270,8
5271,8
5272,7
5273,9
5274,8
5275,8
5276,3
5277,7
5278,8
5279,8
5280,8
5281,8
5282,8
5283,3
5284,3
5285,9
5286,8
5287,8
5288,8
5289,0
5290,0
5291,4
5292,0
5293,0
5294,8
5295,8
5296,0
5297,8
5298,8
5299,8
5300,8
5301,8
5302,8
5303,8
5304,8
5305,8
5306,0
5307,8
5308,8
5309,8
5310,3
5311,8
5312,8
5313,8
5314,8
5315,8
5316,8
5317,8
5318,1
5319,8
5320,8
5321,8
5322,8
5323,8
5324,8
5325,8
5326,8
5327,8
5328,8
5329,8
5330,8
5331,8
5332,8
5333,8
5334,8
5335,8
5336,8
5337,8
5338,8
5339,8
5340,8
5341,8
5342,8
5343,8
5344,0
5345,8
5346,9
5347,0
5348,8
5349,3
5350,3
5351,9
5352,9
5353,8
5354,9
5355,9
5356,8
5357,4
5358,8
5359,8
5360,3
5361,8
5362,8
5363,8
5364,8
5365,0
5366,4
5367,4
5368,0
5369,8
5370,8
5371,8
5372,8
5373,8
5374,8
5375,10
5376,8
5377,9
5378,8
5379,8
5380,0
5381,8
5382,8
5383,8
5384,3
5385,8
5386,8
5387,9
5388,8
5389,8
5390,8
5391,8
5392,0
5393,9
5394,8
5395,8
5396,8
5397,8
5398,8
5399,8
5400,9
5401,2
5402,9
5403,4
5404,8
5405,9
5406,8
5407,4
5408,9
5409,9
5410,9
5411,9
5412,9
5413,8
5414,4
5415,9
5416,10
5417,2
5418,3
5419,1
5420,8
5421,10
5422,4
5423,8
5424,3
5425,8
5426,8
5427,8
5428,8
5429,8
5430,0
5431,8
5432,7
5433,0
5434,8
5435,9
5436,19
5437,8
5438,9
5439,9
5440,8
5441,8
5442,9
5443,9
5444,8
5445,20
5446,8
5447,8
5448,8
5449,8
5450,8
5451,8
5452,8
5453,8
5454,8
5455,8
5456,13
5457,8
5458,8
5459,8
5460,9
5461,10
5462,8
5463,8
5464,8
5465,8
5466,8
5467,8
5468,8
5469,8
5470,8
5471,8
5472,8
5473,8
5474,8
5475,8
5476,8
5477,3
5478,8
5479,8
5480,8
5481,8
5482,8
5483,8
5484,8
5485,8
5486,8
5487,9
5488,8
5489,8
5490,8
5491,8
5492,8
5493,8
5494,8
5495,8
5496,8
5497,8
5498,8
5499,8
5500,8
5501,8
5502,10
5503,8
5504,8
5505,8
5506,8
5507,8
5508,9
5509,8
5510,8
5511,8
5512,3
5513,8
5514,8
5515,8
5516,9
5517,8
5518,0
5519,8
5520,0
5521,8
5522,8
5523,8
5524,8
5525,8
5526,8
5527,0
5528,0
5529,9
5530,8
5531,8
5532,8
5533,9
5534,4
5535,8
5536,9
5537,8
5538,8
5539,0
5540,8
5541,8
5542,8
5543,8
5544,8
5545,0
5546,8
5547,0
5548,8
5549,8
5550,8
5551,0
5552,1
5553,8
5554,8
5555,8
5556,8
5557,8
5558,15
5559,0
5560,9
5561,8
5562,0
5563,8
5564,8
5565,8
5566,8
5567,8
5568,8
5569,8
5570,8
5571,8
5572,8
5573,8
5574,8
5575,3
5576,3
5577,8
5578,3
5579,8
5580,9
5581,8
5582,9
5583,0
5584,8
5585,8
5586,8
5587,8
5588,3
5589,8
5590,8
5591,8
5592,8
5593,9
5594,20
5595,8
5596,8
5597,8
5598,8
5599,8
5600,8
5601,8
5602,8
5603,8
5604,0
5605,8
5606,8
5607,8
5608,8
5609,8
5610,8
5611,8
5612,8
5613,8
5614,0
5615,8
5616,9
5617,8
5618,8
5619,0
5620,8
5621,8
5622,3
5623,0
5624,9
5625,0
5626,0
5627,10
5628,17
5629,8
5630,8
5631,12
5632,8
5633,0
5634,0
5635,9
5636,5
5637,8
5638,8
5639,8
5640,8
5641,8
5642,8
5643,8
5644,8
5645,8
5646,8
5647,9
5648,8
5649,8
5650,0
5651,9
5652,0
5653,8
5654,20
5655,8
5656,8
5657,9
5658,8
5659,8
5660,8
5661,8
5662,0
5663,8
5664,8
5665,8
5666,0
5667,4
5668,8
5669,20
5670,0
5671,8
5672,8
5673,8
5674,8
5675,8
5676,7
5677,8
5678,4
5679,8
5680,7
5681,8
5682,3
5683,8
5684,8
5685,8
5686,8
5687,8
5688,8
5689,3
5690,8
5691,8
5692,15
5693,8
5694,8
5695,8
5696,8
5697,8
5698,8
5699,8
5700,0
5701,8
5702,9
5703,9
5704,8
5705,8
5706,8
5707,8
5708,8
5709,8
5710,8
5711,8
5712,8
5713,8
5714,8
5715,8
5716,8
5717,8
5718,9
5719,8
5720,8
5721,8
5722,8
5723,8
5724,8
5725,0
5726,9
5727,0
5728,8
5729,8
5730,8
5731,9
5732,8
5733,0
5734,8
5735,8
5736,8
5737,8
5738,3
5739,8
5740,8
5741,8
5742,8
5743,9
5744,8
5745,8
5746,8
5747,8
5748,8
5749,12
5750,8
5751,8
5752,8
5753,8
5754,8
5755,8
5756,8
5757,8
5758,8
5759,8
5760,8
5761,8
5762,8
5763,0
5764,8
5765,9
5766,0
5767,8
5768,8
5769,0
5770,8
5771,0
5772,8
5773,4
5774,8
5775,8
5776,8
5777,8
5778,8
5779,8
5780,8
5781,8
5782,8
5783,8
5784,16
5785,8
5786,0
5787,9
5788,8
5789,8
5790,8
5791,8
5792,8
5793,8
